#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/mnt/sdb/projects/lwc_gitlab/API/Development_Package/LWC/software/prepare_src/libs/crypto_aead/tinyjambu128--ref.so', '']
# block_size             - 32
# block_size_ad          - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=38 bytes
HDR = 1200002600000000
DAT = 6023bee19bab5ee7b10ef7ba9eaaa002a30d1a80537aa6ba15608fe71f0fb08059b7d9a3bbfede5677922bc0d56ed01c87d6f52ab4d8b848cf6a2c7cd69717ee
DAT = 4012b32511e5b308b1fc614311266143
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 4700004000000000
DAT = 25c7774242dea4cf09b48b74a91aba4e1433b8e73ff2bbe00d397f0a110b2430e564aba5b222e86e78593c56b0b59e2239e3cc857cd8ba17005ec812db7bf4f3
DAT = abbaae51e0ff31c80c2a7d159861259b0b32714b63c4f77ea082e99e45759d83c2a01c391b2ea2d299f3f6aba129158b064c2a7703ce4c143a7464b7f3325342

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   85, Ct Size =   88
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 451650c6fff1248bfff446e09adf5fbc9da44096b689a07f
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=85 bytes
HDR = 1200005500000000
DAT = e39907b76e85f245043219a0062c07d49ee403d74715f41f99aaeb385cf9ee3a944581f9b250e90b9911ec90e55301f985236c4d7ac5b9a207ddccfe727263bf
DAT = 426612150c71cae5d240a767f70b9e3568386d0484b2b9cc22df8b133b13f5ebdf762a08947445839a24a16bbd74580c43c538b2af66df8223ff03ccc91d56f5
DAT = ed8d4184f20d9938bc8c553e88eb70903b2482198f79fb15412bead50549b9d59481a59b154e96ea83ff457389ff4573
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=88 bytes
HDR = 5600005800000000
DAT = 76698b9ab0a6784763d801dafc43cef420fb8a83cba003fa327c12570241deb493bc1cbe85ae12df69f3e617d8fa4732ad22762f6cddaf11c67e49e945d0b26e
DAT = 815ac9f1e812e1d4a34cdb4d07511d678416395d15351cba9acc9497e32311540d8fee339400f2c3655eb6ba50e9910ad757bfd1ca3f1b3ecda3d2937ff83e6c
DAT = 01bec099ad508a293b3981a5c5fbc30b2c9433b9b2aeb312926a899bf83d10e4dc8d94fee56c7049343bc656a0857821
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = c044fd71e09c7a05b6b87a942fb299bb

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   81, Pt Size =   84
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 2803e82081f7037bba387df3bb83dbf3d5495dfbcefce0a2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=81 bytes
HDR = 1200005100000000
DAT = 01679e0eb895b3cc239d65a0fabc9c037db0b2634429afdf620049f7eca223de2af94ad0e1a1c966bfb8e5a31d20d9a931a653d4e4ab3bf8d86b6130e6dc7dad
DAT = 5a3346ee63868f73a0d5340af7ce5fafd159a5292f6fdc0ba12cb0cc6f2b93886452273cdd0ba7f7cdd4a7a6775bd8164a4a68adb6d2f6f6c3df797929ff0174
DAT = 092f73c566c43ae892ce0e3b1f9150fc2a63d5a81e04225ba7ad7fc50dc7b4faa66e551ea76e551e
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=84 bytes
HDR = 4700005400000000
DAT = cd9f0293c523df7b0b0ce39a3442f9bda38224620c16ff97a527f25531f2b6181e71a1ab7e6cab8080ae4867a335ae66ce4fefcb6ed582693971fa6bd7456372
DAT = 550df6b6e01f87aa8cf74f841387c99814d1eb1d035595eec6cfb343cedb697bf6d4b2a2078700f0a5aca51a63b4b154b6f43d9f6f82fa5e6c46a86f1fdec196
DAT = 4a0e4a380cc2a063765e4efb923983780780532d3ee65445862c489935d421629a3870304229fbee

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3fc82c4ef9c644b06804e88f80db037e0b834a7619ba4d98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 633727a1c3ea27ad7f0c04c7b35b64f80c97e58ed795b20f88faa6162717b4f4afd4ae8143ac5448704fd19535fe14a7e943a53afa43a53a
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 1f99189dd4b856fe8896fd680877fd68
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 37338c95e7dd2d6c8546ed0012205cbf

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    1, Pt Size =   39
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4d0cfc0acd9a2c2c040bfc3be0d38b89aae3a3510fd185b9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = c7bfa3df89bfa3df
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=39 bytes
HDR = 4700002700000000
DAT = 5417b3c95754b93a41e33d66b4774f632e80ea64aff8e907f52d9f6ee8802b8322cc0a7d222a46f4d23a2162b66bec35c1088be40ae87223d3e7efc9f766f5da
DAT = efa65caa9da04a27ccf9af7e5d38c67e

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   46, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 4867b7b0424f485dc7d7eb5d8dfddfb948dcd7fc17c3da80
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=46 bytes
HDR = 1200002E00000000
DAT = fc8a522a4b41ea6120252b334c0d8e11dfe9db679be58b5e46d601c3b3a254ede46e3de4bbfb4fe3922d408f03c1170b724e9f21d29835afb4b599873b91081b
DAT = 7162930f726fc6f73f329877991e839d3c654eead4a5a4bfe2e151f3ed1b51f3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 932e9ece47f6358d5c9648e49e9464b3f92f19e5af5f772ef1df5167d69df23b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = b2a91fb2ef811591b1ba417848189cfa

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   15, Pt Size =   38
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 8f07d5e9bbfccd71692066e4ce93c96a6dd3e51b2d66af99
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 4d32ff35f57b963f122e777327d62da4416d4d73a897e2d5376b0d73e0ceaa73
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=38 bytes
HDR = 4700002600000000
DAT = 75b3b46c9867b92080e72a6b3779685b95d66057cc46898fabcdccb3f4f62ef3e7babe21fb7c37d5d5209b8b777ea22e774eb46662ae2b8502f3ab003e9ffc40
DAT = 9ea890649ffd2e610012686360dc6863

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   88, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 9d72d16f0995ec8859921e94be57382e48f49c123cb71bea
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=88 bytes
HDR = 1200005800000000
DAT = 3a2a08bb174974995e55498d832330a4ff556198227f6d82ab048e404235e7411a6ea36888194848557a0b8f41e9a9d8735c85b85a42a4591f33d6b814a5a44e
DAT = fbcb497c40687ac9bc028a373f231dd0757a903d4da0503caadc3274f325686f8ea24a13dc8a1ee30d932a9ef8adb0f7eccceb992c6571daccc89f788234e781
DAT = ffdc9bda2d90100d46687346ff65288f146c55d7f3c50fae70f270226af947ea01249bb1ba9d8e2742a8ff9153f21d77
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 5600003900000000
DAT = 8152c44ad8bd9baab212368c2d4718ad2664c10b0d8f3c7026626ac9924f30e4d4193d73a05d21c1a3e6421d28b2017dafcd8ec341db296e248f2fa4a9d0b7ff
DAT = a9e9d274801973fd8960c8873c33b748a5ffae78b002c52276c12188f2a446b5542be644be734fefe81f7f67be3196b313eb1deaf9eb1dea
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 15c707aee6f36bfe01e05fcc682e54dd

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   39, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 450698f9cda09d3239db85596a702095154280495ae97248
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=39 bytes
HDR = 1200002700000000
DAT = 43bb172ef6682bef3298207a9acb0cd9aab01910567803fb3c13dd3963cfb59a298991164acb0a4be5403ce234c8eb47ca6dd65e23c3dd2c3ec31910431b06c6
DAT = 4aecea17d5580bc8cbb4371ccd20b61c
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 4700006200000000
DAT = 3017f593ab39351a8ea4fe770a10b014fb54c4751d195b9756b0ddcc80b69ab1d3713f7e8f5158e56ad0433b0d5f45ce46232c2fe27e0446855b5a219736786e
DAT = 020f7ee3aab403f892a8d771062d194d6fb6c7898fed24b2084e8ebc40850c0fb606e146781d072f2595ac5654ea65d64341585edd1655eade26fb6280c72411
DAT = 2ff1ab22616b62ec4409fda22b994c627f281412689e857c5f80299a0d1356ebcdb71fabcdf0cac2c47200a379cb687ae6efc988acd07fddbfc91f5a984e62d7
DAT = e3ab9c3e7f0f9c3e

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   66, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 710a4f48174710dcb07c84ddd644304cf4211951b28b2275
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 1200004200000000
DAT = 492fa72c14d6424b8d74bb5b20c67df5cd71184989e986526e075065268b534494f11c7d300cec3c312f0b1cdf5c94d1b06e299d482954f613248285eb7707b9
DAT = d3f114840030cf82de34dc16dbde983464601952cd2b061645b36c77c631fcafe8ca52221b38e96d70b815c91b20e3d67b078f6037a29f59fb4f3b7423d18303
DAT = 77dc83d2e8f583d2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 6a2d4fde088746750fa3ecd23d2c2b1b116cded165df254373f507f7edafe31fef175f60dbcd25a5d9dd57d93c32a892011c4afa1d1c4afa
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = a79d2dbdf60f98c9cf69a976bee31767

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   87, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6fa8f9fda0a0cbd52291d97ddbc86757c8d364b879ca2349
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=87 bytes
HDR = 1200005700000000
DAT = 0b57921ebd316f56684d0efad8a92f484f1e222d6ab729c170b0b453a2c9f459d052999913a7d87bfd6d69129d14f072ead2e61352c4fc4fd945f86a0db0fc31
DAT = 0ecd514e0fd31ebf3a6b50ea65a95a099bdec2e1c226cd15f75d952fd71eed3a3c8e3fd85252cf0dbd29de075ec37c1df62aef449c11811986bd46950bb45995
DAT = 67c516fbdbea603dfb3d59357885fbc19cf939eb75161776a245f2abb08063f5b8f10fc9cbe92fb500e061587c186858
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E00000000
DAT = a96d426b9f2cedd28d33692112a0a393d50cbe303d99d6ed2c98cf4fb549a0ca6953b3b3cad837a08c777142d6d9f71590bbe1720193266f09562ea72591c8ae
DAT = 7ef874493135bb6dfcb3cd23e7c588948c2f4180b494668f04e8d814517ad814

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   83, Ct Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 85064523bce99a2b510cf816a2efef9e70c41018db977ed1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=83 bytes
HDR = 1200005300000000
DAT = ff15e9d53c35c4de701c028d4fde5b93e3ec5a17fadc18d40f0decb2eec5b30b41f38f9fa337e948463191307f267d75934173e585d7bb168e91145972d1af42
DAT = 66e489906d59747c76653c65ba7881618b71e2bb2a73e2f26263e155bd9f4d117cd3ef916dd84a35651496da9dfe9b16ff6dcecb34b7dec485aed742e8c84596
DAT = ffda6ab37f0bfe2ed8c54751f75d2bbfafbf11329233f7d7bfbe896ee00fdebf5fb534e9181885e9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D00000000
DAT = 9126bab2392b1859719e569b2904e057cbb019f8acef97d4e34418e0ccaf460cb4a94bda662961d27683b9d5428396aefa8cd83533eee7b0b17a138ab42b22bb
DAT = 083ff16c7a127966acebc7b1c17bf4a623c23e465e0ec02d497b108c6c391eedd83457beadbc964831fe50f48c18e217a229530d9246a6748ef26a763af26a76
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = f91c548efee1be44328b93264196824f

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   73, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 45055841e6a590bd6282db9405b08d613a8c0fe904d50de5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 1200004900000000
DAT = 47cc4f3238f913bc4b90e5e4e612570b48a732867cab45671cf756b44975386093d62ec13ea770be580631d4d17d0673658feaaad4cf382309fc6c14030878d7
DAT = 829a13969aab9691f03026177e8bd89c8980561892002d6240028848d7f392f24f9b989c4980d5ed3f52561bccb44ed3919762aa68ec327454a0848c3fe6c104
DAT = b0c554debb2ec450c6aa01975e0622bc680d36b0e30d36b0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = 1696a2a2644e76e7051572d9f85cb81fde8566386b8e5b9264d5e9ca4bdabf560077afff2ee83402358087558bbc942c17cb6301663a0e741fa991fca29a3a58
DAT = ffcc6b742b5cb4b3bcaae348156d7d1df219eb18d92312f10d98512d41c28e03b02085bf512085bf

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =   78, Ct Size =   51
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 65cb6cdb94364929ad07eb140207596850e6fa2e81be878d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E00000000
DAT = 274873c78ecdcc8e6b98a13be0d0d463a5471bfac6d5b65901a53336f4c48f9e256b4825c0a70600b05d7cb5c4291e106a3e6f65b752abff7bc850a697e7eedb
DAT = 9a1c948e20b7b54e8c367cf3f157fda4e5156fffb37db394570913ba762ba500053614c894582fa1fca06343018a30f1dabca1bd5bf55073538024070520a9a1
DAT = 1f5866cefa8993319cef62d2aa77967b3bfe969a0b50c3373ecb7f8a3b917f8a
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=51 bytes
HDR = 5600003300000000
DAT = e943e991edd4eea3ff4717884b9099d304416522845c7c246edf2b67bdd71df57c5341fa3452d26731f984dd86dfda35c3caa25af8bfdf1c978615b1fbf45719
DAT = b558744dc3892ad01cbc9b1edb2e6f4cff36b48139d28e1740fa4b27ed99629ba444a9c030795ec0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = e72de6875029a810d9f8cb03f9c08843

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    8, Pt Size =   46
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 3503892fc4f48ecfe509298ce94480f216dd7be3d3405cae
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 43aa7bc480a155a292d62d08f5961bce
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=46 bytes
HDR = 4700002E00000000
DAT = 7508eee2b0b6f564a89a8a23f70d6cde060521173305675c29bf920e319fcaa6ad9d0491e7f6d3a0fa7092bec87849cb085e7f774a817a90065ff0d11f48efb3
DAT = 63ae0b0a3b54764bfe035b61120babd2b443c2468dd76f860f6c5ad9cab55ad9

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =   76, Ct Size =   57
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 6262000543cb711980e2b1bb211d46e31d2dc3e4f6cec4f1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C00000000
DAT = c24f73518ebc5e32492094eb5dc1d658c4ca72961344c9c9e61a84c172d21d366b5c7cee703cfdede3d37ef27a9150eb2a3fd9a945450ea61b05607dc661c539
DAT = 012d1daf0941e59dde0393d2b5ab135fcc2ae56196e21e25bfc6c249a132b7c00746ba30536edc3fd2cf9c22e466d54f7362f99607d7022c51c0e0d4f931db8b
DAT = ef6d394adb36740c3b71cb2911c0f2ae6c91e9ce45d3da65
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=57 bytes
HDR = 5600003900000000
DAT = d43300c715bf98d5c62bd71be9e166d003bddc148ded1108376a95b79d14c9a33b2ff88c93c3fa8cbd849f2caf095b42490e11d6db471607d4c082bf185ca68b
DAT = ded1d0041c1f34b0f8d134fd25fac1c4afd09c0c5fc9d94d7f70226f41d553547d27d9e8583d28a9a894c9864e4f6a626803ed398d03ed39
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = 6122730a9f210f0f8ae6258276fd99ab

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   28, Pt Size =   61
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 30be5c4d6f378802a4842d9506df3eecb1e60bfd8576ac34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=28 bytes
HDR = 1200001C00000000
DAT = 0a1832fadfa851f81ee2c88ddc4feba69e6ae9c41f7bfd96bde6c5abbc49fdb44125337fe51c2ed5febb3b3f0599eb1ae0d9fc2074eb140a
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D00000000
DAT = 394747abf183a275ece124df406d415c4d780829af7109a7cb137339cc1a0ef67142ddcf50b1d00a556693b6ed3f47474011f9e67fe5410f5cd74cf82adb0a62
DAT = 6a1f48260b4936f57bcab9d54e6579c99de0784064414f6cedbdedf3f669913841a9d29dcaab0a588b44d9fbf6f9a9890f26ac88113a845fbf098828e5098828

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   59, Ct Size =   38
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = bc624304c5b8514dc284e04d29c0b0f2f5e6bb13ff59cdb8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=59 bytes
HDR = 1200003B00000000
DAT = ef82080ce28e445543553a3ec2735664afa88676495dfddc9c07ee4be6c645d62092c7ad86c7e3e53811eb7fad9231bf63b5a18eccbed13ecf2abf44f1061973
DAT = 8fbaeebae19818c9dadb77566d259a09871d2843e1d31e27f6993fc83805bb47ef059c92b93d504e94903e47316b1d5cbf722ee053e1b6e0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=38 bytes
HDR = 5600002600000000
DAT = 0b3e5143b040024218a64d32cb66f53f73b7c7f881757f6ffe67d133e0f627fcdbef294bf24a4c570427682663f241b256f144298d49156d4aece0bf9bd2d85a
DAT = 97fc434bdae8dcb9bc00fd99f386fd99
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = f8c70706f924b883419866de63db841d

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   43, Pt Size =   21
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = bf4d064f81a4d91740c96f9ff01098cfc3a51acfe8727e17
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = 02ae3a3937877263a4352a35c1a851aab1d177ffbc43a50c1d1a3ad2f91e5b6d6a51fa561d9b6c00bf93621ace5e7928a926f0cc20aee6d00d53b9b1fc69bfc0
DAT = a814088c33e9c74b8b4d9321943a51371a826a6506ce5365
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 4700001500000000
DAT = 1861d39515d13aa43cd7c64e5735a5875b3ce55cd7bdedafaf200126a241f494c2bab254e3aba8c38886aa911a86aa91

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   19, Ct Size =   58
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = 589d96858437beb3fea7b142a5bdc0db178706e3b2c82b8a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 1200001300000000
DAT = d14b42953dfd9dc6f38505e0de4646dde14ca3ae5ead48794d6be182c8228d20a3bf8e1be7d3271b
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=58 bytes
HDR = 5600003A00000000
DAT = 503b5615758455f8cabf0124463e186efd39c989e5626bba4a7c9ab4a55548878f4ca801fcfd6475099b7cc3c119f16711ef7575de3ab9bfbf2be90330df120c
DAT = 6871b7c3f01734f06f9ce37c1d8eef96e9e3a77fee2fb2ec1e745571c62aa21bfc50bd66262b18475529e89baa5ab88813bb874b541b874b
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 8300000800000000
DAT = a8667d04c006b4d6a753c615c9ecb41d

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   86, Pt Size =   81
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = e035bb67f414fd40030a2766ed165d105a6446b15c79d02a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 1200005600000000
DAT = 7a8e56d1dfe59886380c8922204d6c29fb5c445870910647508a4a42a8d968f7051e3ef29d9f224a1c4c4cc04b38764790e608cc60a230bb771f3a93f0abad5b
DAT = 9cd3c6cdf3486884198cf43b60dafa9372ec85ec5ea7b490812cc104b365e651e276e26e31650e7952d0e1cea24b7f043c31da2fb7a6f1f43f352905501dfc46
DAT = 5310310cafcf90cf114b7def5edd4f51d440680f9c48a91ff5b3974f67f42d598d60312f0b9771b45f8fc9339a1ec933
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=81 bytes
HDR = 4700005100000000
DAT = 693f1e76b00de6ca93234cdce4eb448e3dab568482cddc39d551fbe5cf4732f28fc783bc7dee5f7f9a9138823c0f029faa897133e015a931ae243dff4639b5fa
DAT = c0ae22d4991acd4f6a7e39df8475c37916aa61605d7ce4162501cf264826aebbf87af22dc911f1f44de300ad8034a1cf645208c75ed9890eb5ba85705da93272
DAT = cff023bd6032c658487909ed41f7be98b420b4dcaee909608a7611f9194636aca1276d0189276d01

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Ct Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C00000000
DAT = cbd5020d31ac926d758bb6031a270e10e1deb71275011795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 4b6ab784586ab784
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=72 bytes
HDR = 5600004800000000
